link_imagen,categoria,split,prediccion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0923_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0924_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0925_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0945_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0954_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0972_FAN_FE.png,fantasia,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0976_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0982_FAN_FE.png,fantasia,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG0984_FAN_FE.png,fantasia,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG4217_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG4227_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG4232_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG4233_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG4240_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG4246_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG4251_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG4258_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG4285_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG4292_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG4306_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG4329_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\fantasia\IMG4345_FAN_FE.png,fantasia,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0148_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0170_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0178_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0182_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0189_INF_FE.png,inspiracion,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0193_INF_FE.png,inspiracion,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0194_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0200_INF_FE.png,inspiracion,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0216_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0224_INF_FE.png,inspiracion,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0226_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0246_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0264_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0272_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0279_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0301_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0307_INF_FE.png,inspiracion,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0308_INF_FE.png,inspiracion,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0309_INF_FE.png,inspiracion,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0332_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0348_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0362_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0379_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0387_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0388_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0390_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0391_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0401_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0406_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0450_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0451_INF_FE.png,inspiracion,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0454_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0480_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0485_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0486_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0487_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0494_INF_FE.png,inspiracion,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0502_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0509_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0520_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0522_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0533_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0538_INF_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0873_FAN_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0874_FAN_FE.png,inspiracion,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0881_FAN_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0883_FAN_FE.png,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG0959_FAN_FE.png,inspiracion,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG3546_INF_FP.jpg,inspiracion,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\inspiracion\IMG4354_FAN_FE.png,inspiracion,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\Captura de pantalla 2025-03-03 193824.png,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\Captura de pantalla 2025-03-03 193922.png,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\Captura de pantalla 2025-03-03 194003.png,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\Captura de pantalla 2025-03-03 194033.png,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\Captura de pantalla 2025-03-03 194220.png,popular,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\Captura de pantalla 2025-03-03 194239.png,popular,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\Captura de pantalla 2025-03-03 194257.png,popular,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\Captura de pantalla 2025-03-03 194530.png,popular,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\Captura de pantalla 2025-03-03 194740.png,popular,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\Captura de pantalla 2025-03-03 194835.png,popular,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\Captura de pantalla 2025-03-03 200052.png,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\Captura de pantalla 2025-03-03 200131.png,popular,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG0082_POP_FE.png,popular,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG0083_POP_FE.png,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG0090_POP_FE.png,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG0095_POP_FE.png,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG0115_POP_FE.png,popular,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG0126_POP_FE.png,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG0138_POP_FE.png,popular,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG0144_POP_FE.png,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG0515_INF_FE.png,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG0712_FAN_FE.png,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG0713_FAN_FE.png,popular,test,fantasia
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2441_POP_FP.jpeg,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2486_POP_FP.jpeg,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2495_POP_FP.jpeg,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2528_POP_FP.jpeg,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2554_POP_FP.jpeg,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2573_POP_FP.jpeg,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2595_POP_FP.jpeg,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2600_POP_FP.jpeg,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2607_POP_FP.jpeg,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2616_POP_FP.jpeg,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2633_POP_FP.jpeg,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2661_POP_FP.jpeg,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2670_POP_FP.jpeg,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2686_POP_FP.jpeg,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2694_POP_FP.jpeg,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2726_POP_FP.jpeg,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2736_POP_FP.JPG,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2755_POP_FP.JPG,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2761_POP_FP.JPG,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2768_POP_FP.JPG,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2780_POP_FP.JPG,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2791_POP_FP.JPG,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2814_POP_FP.JPG,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG2821_POP_FP.JPG,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG4311_FAN_FE.png,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\IMG4391_FAN_FE.png,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\popular\WhatsApp Image 2025-03-03 at 19.52.39.jpeg,popular,test,popular
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG0005_TRA_FE.png,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG0007_TRA_FE.png,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG0023_TRA_FE.png,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG0026_TRA_FE.png,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG0036_TRA_FE.png,tradicional,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG0041_TRA_FE.png,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG0042_TRA_FE.png,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG0046_TRA_FE.png,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG0059_TRA_FE.png,tradicional,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG0061_TRA_FE.png,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG0062_TRA_FE.png,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG0068_TRA_FE.png,tradicional,test,inspiracion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG1008_TRA_FP.jpeg,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG1026_TRA_FP.jpeg,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG1039_TRA_FP.jpeg,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG1061_TRA_FP.jpeg,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG1067_TRA_FP.jpeg,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG1074_TRA_FP.jpeg,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG1122_TRA_FP.jpeg,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG1147_TRA_FP.jpeg,tradicional,test,tradicional
